TopN,Precision,dataset,objective,stage,complexity,max_depth,learning_rate,n_estimators,subsample,colsample_bytree,random_state
50,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,0.6,42
75,0.12,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,0.6,42
100,0.11,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,0.6,42
125,0.096,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,0.6,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,0.6,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,0.6,42
5,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,0.8,42
10,0.2,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,0.8,42
15,0.2,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,0.8,42
20,0.15,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,0.8,42
50,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,0.8,42
75,0.09333333333333334,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,0.8,42
100,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,0.8,42
125,0.112,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,0.8,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,0.8,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,0.8,42
5,0.2,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,1.0,42
10,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,1.0,42
15,0.13333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,1.0,42
20,0.15,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,1.0,42
50,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,1.0,42
75,0.12,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,1.0,42
100,0.11,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,1.0,42
125,0.112,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,1.0,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,1.0,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,100,0.8,1.0,42
5,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,0.6,42
10,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,0.6,42
15,0.13333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,0.6,42
20,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,0.6,42
50,0.14,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,0.6,42
75,0.09333333333333334,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,0.6,42
100,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,0.6,42
125,0.096,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,0.6,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,0.6,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,0.6,42
5,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,0.8,42
10,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,0.8,42
15,0.13333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,0.8,42
20,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,0.8,42
50,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,0.8,42
75,0.09333333333333334,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,0.8,42
100,0.09,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,0.8,42
125,0.112,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,0.8,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,0.8,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,0.8,42
5,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,1.0,42
10,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,1.0,42
15,0.13333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,1.0,42
20,0.15,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,1.0,42
50,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,1.0,42
75,0.09333333333333334,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,1.0,42
100,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,1.0,42
125,0.12,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,1.0,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,1.0,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,200,0.8,1.0,42
5,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,0.6,42
10,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,0.6,42
15,0.06666666666666667,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,0.6,42
20,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,0.6,42
50,0.08,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,0.6,42
75,0.12,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,0.6,42
100,0.11,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,0.6,42
125,0.096,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,0.6,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,0.6,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,0.6,42
5,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,0.8,42
10,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,0.8,42
15,0.06666666666666667,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,0.8,42
20,0.05,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,0.8,42
50,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,0.8,42
75,0.08,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,0.8,42
100,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,0.8,42
125,0.112,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,0.8,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,0.8,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,0.8,42
5,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,1.0,42
10,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,1.0,42
15,0.13333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,1.0,42
20,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,1.0,42
50,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,1.0,42
75,0.09333333333333334,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,1.0,42
100,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,1.0,42
125,0.136,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,1.0,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,1.0,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.05,400,0.8,1.0,42
5,0.2,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,0.6,42
10,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,0.6,42
15,0.2,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,0.6,42
20,0.15,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,0.6,42
50,0.06,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,0.6,42
75,0.09333333333333334,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,0.6,42
100,0.11,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,0.6,42
125,0.096,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,0.6,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,0.6,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,0.6,42
5,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,0.8,42
10,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,0.8,42
15,0.2,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,0.8,42
20,0.15,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,0.8,42
50,0.08,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,0.8,42
75,0.10666666666666667,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,0.8,42
100,0.12,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,0.8,42
125,0.12,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,0.8,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,0.8,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,0.8,42
5,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,1.0,42
10,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,1.0,42
15,0.2,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,1.0,42
20,0.15,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,1.0,42
50,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,1.0,42
75,0.12,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,1.0,42
100,0.09,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,1.0,42
125,0.088,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,1.0,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,1.0,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,50,0.8,1.0,42
5,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,0.6,42
10,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,0.6,42
15,0.06666666666666667,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,0.6,42
20,0.15,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,0.6,42
50,0.06,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,0.6,42
75,0.09333333333333334,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,0.6,42
100,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,0.6,42
125,0.104,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,0.6,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,0.6,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,0.6,42
5,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,0.8,42
10,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,0.8,42
15,0.13333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,0.8,42
20,0.15,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,0.8,42
50,0.08,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,0.8,42
75,0.09333333333333334,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,0.8,42
100,0.12,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,0.8,42
125,0.112,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,0.8,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,0.8,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,0.8,42
5,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,1.0,42
10,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,1.0,42
15,0.13333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,1.0,42
20,0.2,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,1.0,42
50,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,1.0,42
75,0.09333333333333334,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,1.0,42
100,0.09,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,1.0,42
125,0.096,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,1.0,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,1.0,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,100,0.8,1.0,42
5,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,0.6,42
10,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,0.6,42
15,0.06666666666666667,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,0.6,42
20,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,0.6,42
50,0.06,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,0.6,42
75,0.10666666666666667,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,0.6,42
100,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,0.6,42
125,0.096,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,0.6,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,0.6,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,0.6,42
5,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,0.8,42
10,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,0.8,42
15,0.06666666666666667,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,0.8,42
20,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,0.8,42
50,0.08,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,0.8,42
75,0.08,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,0.8,42
100,0.11,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,0.8,42
125,0.112,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,0.8,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,0.8,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,0.8,42
5,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,1.0,42
10,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,1.0,42
15,0.06666666666666667,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,1.0,42
20,0.15,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,1.0,42
50,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,1.0,42
75,0.08,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,1.0,42
100,0.08,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,1.0,42
125,0.12,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,1.0,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,1.0,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,200,0.8,1.0,42
5,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,0.6,42
10,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,0.6,42
15,0.06666666666666667,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,0.6,42
20,0.05,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,0.6,42
50,0.08,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,0.6,42
75,0.12,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,0.6,42
100,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,0.6,42
125,0.112,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,0.6,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,0.6,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,0.6,42
5,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,0.8,42
10,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,0.8,42
15,0.06666666666666667,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,0.8,42
20,0.05,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,0.8,42
50,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,0.8,42
75,0.12,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,0.8,42
100,0.11,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,0.8,42
125,0.112,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,0.8,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,0.8,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,0.8,42
5,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,1.0,42
10,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,1.0,42
15,0.06666666666666667,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,1.0,42
20,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,1.0,42
50,0.08,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,1.0,42
75,0.09333333333333334,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,1.0,42
100,0.09,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,1.0,42
125,0.104,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,1.0,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,1.0,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.1,400,0.8,1.0,42
5,0.2,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,0.6,42
10,0.2,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,0.6,42
15,0.13333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,0.6,42
20,0.15,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,0.6,42
50,0.08,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,0.6,42
75,0.08,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,0.6,42
100,0.09,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,0.6,42
125,0.08,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,0.6,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,0.6,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,0.6,42
5,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,0.8,42
10,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,0.8,42
15,0.06666666666666667,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,0.8,42
20,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,0.8,42
50,0.08,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,0.8,42
75,0.09333333333333334,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,0.8,42
100,0.09,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,0.8,42
125,0.104,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,0.8,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,0.8,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,0.8,42
5,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,1.0,42
10,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,1.0,42
15,0.13333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,1.0,42
20,0.15,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,1.0,42
50,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,1.0,42
75,0.10666666666666667,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,1.0,42
100,0.12,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,1.0,42
125,0.144,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,1.0,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,1.0,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,50,0.8,1.0,42
5,0.2,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,100,0.8,0.6,42
10,0.2,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,100,0.8,0.6,42
15,0.13333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,100,0.8,0.6,42
20,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,100,0.8,0.6,42
50,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,100,0.8,0.6,42
75,0.09333333333333334,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,100,0.8,0.6,42
100,0.1,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,100,0.8,0.6,42
125,0.104,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,100,0.8,0.6,42
300,0.07333333333333333,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,100,0.8,0.6,42
500,0.044,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,100,0.8,0.6,42
5,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,100,0.8,0.8,42
10,0.0,5_sources_trial_1,distribution:laplace-stage3,stage3,5_sources,4,0.2,100,0.8,0.8,42
